--------- beginning of /dev/log/main
I/Icing   (  720): Indexing 9EBFE84EABD9270B25A97439CA522B4FC49A4875 from com.google.android.gms
I/Icing   (  720): Indexing done 9EBFE84EABD9270B25A97439CA522B4FC49A4875
I/ContentMaintenance(  720): Pruning caches...
I/ContentMaintenance(  720): Internal cache bytes used: 0; limit: 100000000; download size: 0
I/ContentMaintenance(  720): Cache pruning complete.
I/ContentMaintenance(  720): Beginning garbage collection.
I/RealtimeCacheCleanup(  720): Beginning Realtime garbage collection.
I/RealtimeCacheCleanup(  720): Finished Realtime garbage collection.
I/ContentMaintenance(  720): Finished garbage collection.
D/AndroidRuntime(27808): 
D/AndroidRuntime(27808): >>>>>> AndroidRuntime START com.android.internal.os.RuntimeInit <<<<<<
D/AndroidRuntime(27808): CheckJNI is OFF
D/dalvikvm(27808): Using executionMode 2
D/dalvikvm(27808): Trying to load lib libjavacore.so 0x0
D/dalvikvm(27808): Added shared lib libjavacore.so 0x0
D/dalvikvm(27808): Trying to load lib libnativehelper.so 0x0
D/dalvikvm(27808): Added shared lib libnativehelper.so 0x0
D/dalvikvm(27808): No JNI_OnLoad found in libnativehelper.so 0x0, skipping init
D/dalvikvm(27808): Note: class Landroid/app/ActivityManagerNative; has 179 unimplemented (abstract) methods
E/memtrack(27808): Couldn't load memtrack module (No such file or directory)
E/android.os.Debug(27808): failed to load memtrack module: -2
D/AndroidRuntime(27808): Calling main entry com.android.commands.monkey.Monkey
--------- beginning of /dev/log/system
W/BroadcastQueue(  479): Skipping deliver [background] BroadcastRecord{4af97b08 u-1 android.net.conn.CONNECTIVITY_CHANGE} to ReceiverList{4af5c49c 27808 (unknown name)/0/u-1 remote:4af478c0}: process crashing
I/ActivityManager(  479): START u0 {act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] flg=0x10200000 cmp=com.t11.skyviewfree/com.t11.skyview.MainActivity} from pid 27808
I/ActivityManager(  479): Start proc com.t11.skyviewfree for activity com.t11.skyviewfree/com.t11.skyview.MainActivity: pid=27818 uid=10100 gids={50100, 3003, 1028, 1015, 1023, 3002, 3001}
W/NetworkManagementSocketTagger(  479): setKernelCountSet(10100, 1) failed with errno -13
I/dalvikvm(27818): ignoring registerObject request in thread=1
I/dalvikvm(27818): ignoring registerObject request in thread=1
D/dalvikvm(27818): Trying to load lib /data/app-lib/com.t11.skyviewfree-1/libskyengine.so 0x94f9c240
D/dalvikvm(27818): Added shared lib /data/app-lib/com.t11.skyviewfree-1/libskyengine.so 0x94f9c240
D/dalvikvm(27818): No JNI_OnLoad found in /data/app-lib/com.t11.skyviewfree-1/libskyengine.so 0x94f9c240, skipping init
W/FFmpegExtractor(  169): sniff through BetterSniffFFMPEG failed, try LegacySniffFFMPEG
D/dalvikvm(27818): JIT code cache reset in 0 ms (0 bytes 1/0)
D/dalvikvm(27818): GC_CONCURRENT freed 276K, 11% free 3068K/3412K, paused 2ms+1ms, total 9ms
D/dalvikvm(27818): WAIT_FOR_CONCURRENT_GC blocked 6ms
D/dalvikvm(27818): GC_CONCURRENT freed 497K, 18% free 2960K/3604K, paused 1ms+1ms, total 5ms
D/dalvikvm(27818): GC_CONCURRENT freed 374K, 18% free 2975K/3604K, paused 1ms+0ms, total 6ms
D/dalvikvm(27818): GC_CONCURRENT freed 392K, 18% free 2967K/3604K, paused 1ms+1ms, total 3ms
D/dalvikvm(27818): GC_CONCURRENT freed 400K, 19% free 2951K/3604K, paused 2ms+1ms, total 4ms
D/dalvikvm(27818): GC_CONCURRENT freed 466K, 17% free 2992K/3604K, paused 2ms+2ms, total 6ms
D/dalvikvm(27818): GC_CONCURRENT freed 399K, 18% free 2983K/3604K, paused 2ms+0ms, total 4ms
D/dalvikvm(27818): GC_CONCURRENT freed 400K, 18% free 2967K/3604K, paused 3ms+1ms, total 5ms
D/dalvikvm(27818): GC_FOR_ALLOC freed 497K, 18% free 2970K/3604K, paused 3ms, total 4ms
D/dalvikvm(27818): GC_CONCURRENT freed 501K, 18% free 2968K/3604K, paused 2ms+0ms, total 6ms
D/dalvikvm(27818): WAIT_FOR_CONCURRENT_GC blocked 4ms
D/dalvikvm(27818): GC_FOR_ALLOC freed 494K, 18% free 2970K/3604K, paused 2ms, total 8ms
E/FFmpegExtractor(  169): /data/app/com.t11.skyviewfree-1.apk: avformat_open_input failed, err:Invalid data found when processing input
W/FFmpegExtractor(  169): sniff through BetterSniffFFMPEG failed, try LegacySniffFFMPEG
D/dalvikvm(27818): GC_CONCURRENT freed 383K, 18% free 2972K/3604K, paused 3ms+0ms, total 5ms
W/System.err(27818): java.io.FileNotFoundException: imageFiles/Clusters
W/System.err(27818): 	at android.content.res.AssetManager.openAsset(Native Method)
W/System.err(27818): 	at java.lang.reflect.Method.invoke(Method.java:515)
W/System.err(27818): 	at com.android.internal.os.ZygoteInit$MethodAndArgsCaller.run(ZygoteInit.java:779)
W/System.err(27818): 	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:595)
W/System.err(27818): 	at dalvik.system.NativeStart.main(Native Method)
W/System.err(27818): java.io.FileNotFoundException: imageFiles/Satellites
W/System.err(27818): 	at android.content.res.AssetManager.openAsset(Native Method)
W/System.err(27818): 	at android.content.res.AssetManager.open(AssetManager.java:316)
W/System.err(27818): 	at android.content.res.AssetManager.open(AssetManager.java:290)
W/System.err(27818): 	at com.t11.skyview.InitFragment.copyFileAsset(InitFragment.java:432)
W/System.err(27818): 	at com.t11.skyview.InitFragment.copyAssetDirectoryContents(InitFragment.java:412)
W/System.err(27818): 	at com.t11.skyview.InitFragment.performInstallInitStep(InitFragment.java:360)
W/System.err(27818): 	at com.t11.skyview.InitFragment.nextInitStep(InitFragment.java:290)
W/System.err(27818): 	at com.t11.skyview.InitFragment.initializeApplication(InitFragment.java:275)
W/System.err(27818): 	at com.t11.skyview.InitFragment.onCreate(InitFragment.java:205)
W/System.err(27818): 	at android.support.v4.app.Fragment.performCreate(Fragment.java:1951)
W/System.err(27818): 	at android.support.v4.app.FragmentManagerImpl.moveToState(FragmentManager.java:1029)
W/System.err(27818): 	at android.support.v4.app.FragmentManagerImpl.moveToState(FragmentManager.java:1252)
W/System.err(27818): 	at android.support.v4.app.BackStackRecord.run(BackStackRecord.java:738)
W/System.err(27818): 	at android.support.v4.app.FragmentManagerImpl.execPendingActions(FragmentManager.java:1617)
W/System.err(27818): 	at android.support.v4.app.FragmentController.execPendingActions(FragmentController.java:339)
W/System.err(27818): 	at android.support.v4.app.FragmentActivity.onStart(FragmentActivity.java:602)
W/System.err(27818): 	at com.t11.skyview.MainActivity.onStart(MainActivity.java:388)
W/System.err(27818): 	at android.app.Instrumentation.callActivityOnStart(Instrumentation.java:1188)
W/System.err(27818): 	at android.app.Activity.performStart(Activity.java:5241)
W/System.err(27818): 	at android.app.ActivityThread.performLaunchActivity(ActivityThread.java:2166)
W/System.err(27818): 	at android.app.ActivityThread.handleLaunchActivity(ActivityThread.java:2243)
W/System.err(27818): 	at android.app.ActivityThread.access$800(ActivityThread.java:135)
W/System.err(27818): 	at android.app.ActivityThread$H.handleMessage(ActivityThread.java:1196)
W/System.err(27818): 	at android.os.Handler.dispatchMessage(Handler.java:102)
W/System.err(27818): 	at android.os.Looper.loop(Looper.java:136)
W/System.err(27818): 	at android.app.ActivityThread.main(ActivityThread.java:5019)
W/System.err(27818): 	at java.lang.reflect.Method.invokeNative(Native Method)
W/System.err(27818): 	at java.lang.reflect.Method.invoke(Method.java:515)
W/System.err(27818): 	at com.android.internal.os.ZygoteInit$MethodAndArgsCaller.run(ZygoteInit.java:779)
W/System.err(27818): 	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:595)
W/System.err(27818): 	at dalvik.system.NativeStart.main(Native Method)
W/System.err(27818): java.io.FileNotFoundException: imageFiles/Stars
W/System.err(27818): 	at android.content.res.AssetManager.openAsset(Native Method)
W/System.err(27818): 	at android.content.res.AssetManager.open(AssetManager.java:316)
W/System.err(27818): 	at android.content.res.AssetManager.open(AssetManager.java:290)
W/System.err(27818): 	at com.t11.skyview.InitFragment.copyFileAsset(InitFragment.java:432)
W/System.err(27818): 	at com.t11.skyview.InitFragment.copyAssetDirectoryContents(InitFragment.java:412)
W/System.err(27818): 	at com.t11.skyview.InitFragment.performInstallInitStep(InitFragment.java:360)
W/System.err(27818): 	at com.t11.skyview.InitFragment.nextInitStep(InitFragment.java:290)
W/System.err(27818): 	at com.t11.skyview.InitFragment.initializeApplication(InitFragment.java:275)
W/System.err(27818): 	at com.t11.skyview.InitFragment.onCreate(InitFragment.java:205)
W/System.err(27818): 	at android.support.v4.app.Fragment.performCreate(Fragment.java:1951)
W/System.err(27818): 	at android.support.v4.app.FragmentManagerImpl.moveToState(FragmentManager.java:1029)
W/System.err(27818): 	at android.support.v4.app.FragmentManagerImpl.moveToState(FragmentManager.java:1252)
W/System.err(27818): 	at android.support.v4.app.BackStackRecord.run(BackStackRecord.java:738)
W/System.err(27818): 	at android.support.v4.app.FragmentManagerImpl.execPendingActions(FragmentManager.java:1617)
W/System.err(27818): 	at android.support.v4.app.FragmentController.execPendingActions(FragmentController.java:339)
W/System.err(27818): 	at android.support.v4.app.FragmentActivity.onStart(FragmentActivity.java:602)
W/System.err(27818): 	at com.t11.skyview.MainActivity.onStart(MainActivity.java:388)
W/System.err(27818): 	at android.app.Instrumentation.callActivityOnStart(Instrumentation.java:1188)
W/System.err(27818): 	at android.app.Activity.performStart(Activity.java:5241)
W/System.err(27818): 	at android.app.ActivityThread.performLaunchActivity(ActivityThread.java:2166)
W/System.err(27818): 	at android.app.ActivityThread.handleLaunchActivity(ActivityThread.java:2243)
W/System.err(27818): 	at android.app.ActivityThread.access$800(ActivityThread.java:135)
W/System.err(27818): 	at android.app.ActivityThread$H.handleMessage(ActivityThread.java:1196)
W/System.err(27818): 	at android.os.Handler.dispatchMessage(Handler.java:102)
W/System.err(27818): 	at android.os.Looper.loop(Looper.java:136)
W/System.err(27818): 	at android.app.ActivityThread.main(ActivityThread.java:5019)
W/System.err(27818): 	at java.lang.reflect.Method.invokeNative(Native Method)
W/System.err(27818): 	at java.lang.reflect.Method.invoke(Method.java:515)
W/System.err(27818): 	at com.android.internal.os.ZygoteInit$MethodAndArgsCaller.run(ZygoteInit.java:779)
W/System.err(27818): 	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:595)
W/System.err(27818): 	at dalvik.system.NativeStart.main(Native Method)
W/System.err(27818): java.io.FileNotFoundException: imageFiles/Sun
W/System.err(27818): 	at android.content.res.AssetManager.openAsset(Native Method)
W/System.err(27818): 	at android.content.res.AssetManager.open(AssetManager.java:316)
W/System.err(27818): 	at android.content.res.AssetManager.open(AssetManager.java:290)
W/System.err(27818): 	at com.t11.skyview.InitFragment.copyFileAsset(InitFragment.java:432)
W/System.err(27818): 	at com.t11.skyview.InitFragment.copyAssetDirectoryContents(InitFragment.java:412)
W/System.err(27818): 	at com.t11.skyview.InitFragment.performInstallInitStep(InitFragment.java:360)
W/System.err(27818): 	at com.t11.skyview.InitFragment.nextInitStep(InitFragment.java:290)
W/System.err(27818): 	at com.t11.skyview.InitFragment.initializeApplication(InitFragment.java:275)
W/System.err(27818): 	at com.t11.skyview.InitFragment.onCreate(InitFragment.java:205)
W/System.err(27818): 	at android.support.v4.app.Fragment.performCreate(Fragment.java:1951)
W/System.err(27818): 	at android.support.v4.app.FragmentManagerImpl.moveToState(FragmentManager.java:1029)
W/System.err(27818): 	at android.support.v4.app.FragmentManagerImpl.moveToState(FragmentManager.java:1252)
W/System.err(27818): 	at android.support.v4.app.BackStackRecord.run(BackStackRecord.java:738)
W/System.err(27818): 	at android.support.v4.app.FragmentManagerImpl.execPendingActions(FragmentManager.java:1617)
W/System.err(27818): 	at android.support.v4.app.FragmentController.execPendingActions(FragmentController.java:339)
W/System.err(27818): 	at android.support.v4.app.FragmentActivity.onStart(FragmentActivity.java:602)
W/System.err(27818): 	at com.t11.skyview.MainActivity.onStart(MainActivity.java:388)
W/System.err(27818): 	at android.app.Instrumentation.callActivityOnStart(Instrumentation.java:1188)
W/System.err(27818): 	at android.app.Activity.performStart(Activity.java:5241)
W/System.err(27818): 	at android.app.ActivityThread.performLaunchActivity(ActivityThread.java:2166)
W/System.err(27818): 	at android.app.ActivityThread.handleLaunchActivity(ActivityThread.java:2243)
W/System.err(27818): 	at android.app.ActivityThread.access$800(ActivityThread.java:135)
W/System.err(27818): 	at android.app.ActivityThread$H.handleMessage(ActivityThread.java:1196)
W/System.err(27818): 	at android.os.Handler.dispatchMessage(Handler.java:102)
W/System.err(27818): 	at android.os.Looper.loop(Looper.java:136)
W/System.err(27818): 	at android.app.ActivityThread.main(ActivityThread.java:5019)
W/System.err(27818): 	at java.lang.reflect.Method.invokeNative(Native Method)
W/System.err(27818): 	at java.lang.reflect.Method.invoke(Method.java:515)
W/System.err(27818): 	at com.android.internal.os.ZygoteInit$MethodAndArgsCaller.run(ZygoteInit.java:779)
W/System.err(27818): 	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:595)
W/System.err(27818): 	at dalvik.system.NativeStart.main(Native Method)
E/FFmpegExtractor(  169): /data/app/com.t11.skyviewfree-1.apk: avformat_open_input failed, err:Invalid data found when processing input
D/dalvikvm(27818): GC_CONCURRENT freed 396K, 18% free 2962K/3604K, paused 1ms+0ms, total 14ms
W/FFmpegExtractor(  169): sniff through BetterSniffFFMPEG failed, try LegacySniffFFMPEG
D/dalvikvm(27818): GC_CONCURRENT freed 371K, 18% free 2977K/3604K, paused 1ms+1ms, total 3ms
E/FFmpegExtractor(  169): /data/app/com.t11.skyviewfree-1.apk: avformat_open_input failed, err:Invalid data found when processing input
E/MP3Extractor(  169): Unable to resync. Signalling end of stream.
D/dalvikvm(27818): GC_CONCURRENT freed 402K, 18% free 2959K/3604K, paused 2ms+0ms, total 4ms
D/dalvikvm(27818): GC_CONCURRENT freed 366K, 18% free 2983K/3604K, paused 1ms+0ms, total 3ms
D/dalvikvm(27818): GC_FOR_ALLOC freed 498K, 18% free 2968K/3604K, paused 8ms, total 8ms
W/FFmpegExtractor(  169): sniff through BetterSniffFFMPEG failed, try LegacySniffFFMPEG
D/dalvikvm(27818): GC_CONCURRENT freed 399K, 18% free 2959K/3604K, paused 2ms+0ms, total 3ms
D/dalvikvm(27818): GC_CONCURRENT freed 366K, 18% free 2983K/3604K, paused 2ms+1ms, total 4ms
D/dalvikvm(27818): GC_FOR_ALLOC freed 497K, 18% free 2970K/3604K, paused 2ms, total 4ms
D/dalvikvm(27818): GC_CONCURRENT freed 401K, 18% free 2959K/3604K, paused 2ms+0ms, total 3ms
D/dalvikvm(27818): GC_FOR_ALLOC freed 497K, 18% free 2970K/3604K, paused 2ms, total 4ms
D/dalvikvm(27818): GC_CONCURRENT freed 409K, 19% free 2952K/3604K, paused 1ms+1ms, total 3ms
E/FFmpegExtractor(  169): /data/app/com.t11.skyviewfree-1.apk: avformat_open_input failed, err:Invalid data found when processing input
W/FFmpegExtractor(  169): sniff through BetterSniffFFMPEG failed, try LegacySniffFFMPEG
D/dalvikvm(27818): GC_CONCURRENT freed 369K, 18% free 2977K/3604K, paused 1ms+0ms, total 3ms
E/FFmpegExtractor(  169): /data/app/com.t11.skyviewfree-1.apk: avformat_open_input failed, err:Invalid data found when processing input
E/FFmpegExtractor(  169): android-source:0xb94350f0: avformat_open_input failed, err:Invalid data found when processing input
W/FFmpegExtractor(  169): sniff through BetterSniffFFMPEG failed, try LegacySniffFFMPEG
D/dalvikvm(27818): GC_CONCURRENT freed 406K, 18% free 2960K/3604K, paused 1ms+0ms, total 3ms
W/InitFragment(27818): ==  INSTALL_INIT_STEP  Complete ================
W/InitFragment(27818): Install Init Status	        PASSED
W/InitFragment(27818): Database Init Status		------
W/InitFragment(27818): Tutorial Init Status		------
W/InitFragment(27818): Current Location Status		------
W/InitFragment(27818): Scene Status				------
W/InitFragment(27818):  
W/InitFragment(27818): ==  DATABASE_INIT_STEP  Complete ================
W/InitFragment(27818): Install Init Status	        PASSED
W/InitFragment(27818): Database Init Status		PASSED
W/InitFragment(27818): Tutorial Init Status		------
W/InitFragment(27818): Current Location Status		------
W/InitFragment(27818): Scene Status				------
W/InitFragment(27818):  
W/InitFragment(27818): ==  TUTORIAL_INIT_STEP  Complete ================
W/InitFragment(27818): Install Init Status	        PASSED
W/InitFragment(27818): Database Init Status		PASSED
W/InitFragment(27818): Tutorial Init Status		PASSED
W/InitFragment(27818): Current Location Status		------
W/InitFragment(27818): Scene Status				------
W/InitFragment(27818):  
I/ActivityManager(  479): START u0 {cmp=com.t11.skyviewfree/com.t11.skyview.view.settings.TutorialActivity} from pid 27818
W/InitFragment(27818): ==  USER_LOCATION_INIT_STEP  Complete ================
W/InitFragment(27818): Install Init Status	        PASSED
W/InitFragment(27818): Database Init Status		PASSED
W/InitFragment(27818): Tutorial Init Status		PASSED
W/InitFragment(27818): Current Location Status		PASSED
W/InitFragment(27818): Scene Status				------
W/InitFragment(27818):  
E/FFmpegExtractor(  169): /data/app/com.t11.skyviewfree-1.apk: avformat_open_input failed, err:Invalid data found when processing input
E/SoundPool(27818): Unable to load sample: (null)
W/ResourceType(  479): Skipping entry 0x7f040001 in package table 0 because it is not complex!
W/ActivityManager(  479): Activity pause timeout for ActivityRecord{4a9e6724 u0 com.t11.skyviewfree/com.t11.skyview.MainActivity t154}
W/InitFragment(27818): ==  SCENE_INIT_STEP  Complete ================
W/InitFragment(27818): Install Init Status	        PASSED
W/InitFragment(27818): Database Init Status		PASSED
W/InitFragment(27818): Tutorial Init Status		PASSED
W/InitFragment(27818): Current Location Status		PASSED
W/InitFragment(27818): Scene Status				PASSED
W/InitFragment(27818):  
W/InitFragment(27818): ==  DONE_INIT_STEP  Complete ================
W/InitFragment(27818): Install Init Status	        PASSED
W/InitFragment(27818): Database Init Status		PASSED
W/InitFragment(27818): Tutorial Init Status		PASSED
W/InitFragment(27818): Current Location Status		PASSED
W/InitFragment(27818): Scene Status				PASSED
W/InitFragment(27818):  
D/dalvikvm(27818): GC_CONCURRENT freed 125K, 10% free 3249K/3604K, paused 2ms+1ms, total 4ms
D/dalvikvm(27818): GC_FOR_ALLOC freed <1K, 10% free 3248K/3604K, paused 1ms, total 1ms
I/dalvikvm-heap(27818): Grow heap (frag case) to 3.837MB for 635808-byte allocation
D/dalvikvm(27818): GC_FOR_ALLOC freed <1K, 9% free 3869K/4228K, paused 7ms, total 7ms
W/FFmpegExtractor(  169): sniff through BetterSniffFFMPEG failed, try LegacySniffFFMPEG
I/WearableService(  654): Wearable Services stopping
E/FFmpegExtractor(  169): /data/app/com.t11.skyviewfree-1.apk: avformat_open_input failed, err:Invalid data found when processing input
I/Snapshot(27818): SceneFragment.addPictureListener():
I/Snapshot(27818): com.t11.skyview.MainActivity@4a7d0538
W/dalvikvm(27818): VFY: unable to find class referenced in signature (Lokhttp3/Request;)
W/dalvikvm(27818): VFY: unable to find class referenced in signature (Lokhttp3/Response;)
I/dalvikvm(27818): Could not find method okhttp3.Response.headers, referenced from method empirical.HelperClass.printOkHttpInfo
W/dalvikvm(27818): VFY: unable to resolve virtual method 39232: Lokhttp3/Response;.headers ()Lokhttp3/Headers;
D/dalvikvm(27818): VFY: replacing opcode 0x6e at 0x0006
W/dalvikvm(27818): VFY: unable to find class referenced in signature (Lokhttp3/Call;)
I/Snapshot(27818): SceneFragment.removePictureListener():
W/dalvikvm(27818): VFY: unable to find class referenced in signature (Lokhttp3/Response;)
I/dalvikvm(27818): Could not find method okhttp3.Call.request, referenced from method empirical.HelperClass.printOkHttpInfoFromCall
W/dalvikvm(27818): VFY: unable to resolve interface method 39226: Lokhttp3/Call;.request ()Lokhttp3/Request;
D/dalvikvm(27818): VFY: replacing opcode 0x72 at 0x0006
I/System.out(27818): body:<com.t11.skyview.database.DBUpdateTLE: java.lang.Void doInBackground(java.lang.Object[])>	sig:specialinvoke $r8.<java.net.URL: void <init>(java.lang.String)>("http://terminaleleven.com/SkyViewUpdateFiles/com.t11.celeste.3.2.1/tle.txt")	timediff:0
D/dalvikvm(27818): GC_FOR_ALLOC freed 109K, 6% free 4007K/4228K, paused 2ms, total 3ms
I/dalvikvm-heap(27818): Grow heap (frag case) to 4.716MB for 781160-byte allocation
D/dalvikvm(27818): GC_FOR_ALLOC freed 2K, 5% free 4767K/4992K, paused 3ms, total 3ms
I/System.out(27818): <com.t11.skyview.database.DBUpdateTLE: java.lang.Void doInBackground(java.lang.Object[])>###specialinvoke $r8.<java.net.URL: void <init>(java.lang.String)>("http://terminaleleven.com/SkyViewUpdateFiles/com.t11.celeste.3.2.1/tle.txt")###http://terminaleleven.com/SkyViewUpdateFiles/com.t11.celeste.3.2.1/tle.txt
D/dalvikvm(27818): GC_CONCURRENT freed 0K, 5% free 4769K/4992K, paused 2ms+1ms, total 4ms
D/dalvikvm(27818): GC_FOR_ALLOC freed 40K, 5% free 4790K/4992K, paused 5ms, total 5ms
I/dalvikvm-heap(27818): Grow heap (frag case) to 5.482MB for 781160-byte allocation
D/dalvikvm(27818): GC_FOR_ALLOC freed <1K, 4% free 5553K/5756K, paused 3ms, total 3ms
D/dalvikvm(27818): GC_CONCURRENT freed 0K, 4% free 5553K/5756K, paused 2ms+0ms, total 3ms
D/dalvikvm(27818): GC_FOR_ALLOC freed 49K, 3% free 5708K/5836K, paused 4ms, total 4ms
E/MediaPlayer(27818): Should have subtitle controller already set
D/dalvikvm(27818): GC_CONCURRENT freed 60K, 2% free 6482K/6608K, paused 2ms+0ms, total 8ms
W/dalvikvm(27818): VFY: unable to resolve static field 3587 (Theme_AppCompat_Light) in Landroid/support/v7/appcompat/R$style;
D/dalvikvm(27818): VFY: replacing opcode 0x60 at 0x000b
W/FragmentManager(27818): moveToState: Fragment state for LocationSelectionTutorialFragment{4a9270c4 #1 id=0x7f0f0055} not updated inline; expected state 3 found 2
I/System.out(27818): body:<com.t11.skyview.database.DBUpdateTLE: java.lang.Void doInBackground(java.lang.Object[])>	sig:$r9 = virtualinvoke $r8.<java.net.URL: java.net.URLConnection openConnection()>()	timediff:83
I/System.out(27818): body:<com.t11.skyview.database.DBUpdateTLE: java.lang.Void doInBackground(java.lang.Object[])>	sig:$r9 = virtualinvoke $r8.<java.net.URL: java.net.URLConnection openConnection()>()	timediff:0
I/System.out(27818): body:<com.t11.skyview.database.DBUpdateTLE: java.lang.Void doInBackground(java.lang.Object[])>	sig:virtualinvoke $r11.<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>("HEAD")	timediff:0
W/WindowManager(  479): invalid app shortcut name :
D/libEGL  (27818): loaded /system/lib/egl/libEGL_adreno.so
D/        (27818): HostConnection::get() New Host Connection established 0xb8f4c210, tid 27818
D/libEGL  (27818): loaded /system/lib/egl/libGLESv1_CM_adreno.so
D/libEGL  (27818): loaded /system/lib/egl/libGLESv2_adreno.so
I/System.out(27818): body:<com.t11.skyview.database.DBUpdateTLE: java.lang.Void doInBackground(java.lang.Object[])>	sig:virtualinvoke $r11.<java.net.HttpURLConnection: void connect()>()	timediff:94
I/System.out(27818): body:<com.t11.skyview.database.DBUpdateTLE: java.lang.Void doInBackground(java.lang.Object[])>	sig:$r13 = virtualinvoke $r8.<java.net.URL: java.io.InputStream openStream()>()	timediff:39
W/EGL_emulation(27818): eglSurfaceAttrib not implemented 3093 12436
D/OpenGLRenderer(27818): Enabling debug mode 0
W/ViewRootImpl(27818): Dropping event due to no window focus: KeyEvent { action=ACTION_DOWN, keyCode=KEYCODE_MENU, scanCode=0, metaState=0, flags=0x8, repeatCount=0, eventTime=38286879, downTime=38286879, deviceId=-1, source=0x101 }
W/ContextImpl(  479): Calling a method in the system process without a qualified user: android.app.ContextImpl.sendBroadcast:1123 com.android.server.InputMethodManagerService.hideCurrentInputLocked:1880 com.android.server.InputMethodManagerService.windowGainedFocus:1968 com.android.internal.view.IInputMethodManager$Stub.onTransact:221 com.android.server.InputMethodManagerService.onTransact:818 
I/ActivityManager(  479): Displayed com.t11.skyviewfree/com.t11.skyview.view.settings.TutorialActivity: +720ms (total +3s504ms)
W/InputMethodManager(27818): Ignoring onBind: cur seq=2530, given seq=2529
W/NetworkManagementSocketTagger(  479): setKernelCountSet(10007, 0) failed with errno -13
W/FragmentManager(27818): moveToState: Fragment state for TutorialCameraPageFragment{4a9e00ac #2 id=0x7f0f0055} not updated inline; expected state 3 found 2
I/ActivityManager(  479): START u0 {act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] flg=0x10200000 cmp=com.t11.skyviewfree/com.t11.skyview.MainActivity} from pid 27808
I/ActivityManager(  479): START u0 {act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] flg=0x10200000 cmp=com.t11.skyviewfree/com.t11.skyview.MainActivity} from pid 27808
W/FragmentManager(27818): moveToState: Fragment state for TutorialCameraPageFragment{4a9f3f18 #2 id=0x7f0f0055} not updated inline; expected state 3 found 2
W/FragmentManager(27818): moveToState: Fragment state for TutorialPageFragment{4a9f77b4 #0 id=0x7f0f0055} not updated inline; expected state 3 found 2
W/FragmentManager(27818): moveToState: Fragment state for TutorialPageFragment{4a9f941c #3 id=0x7f0f0055} not updated inline; expected state 3 found 2
I/ActivityManager(  479): START u0 {act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] flg=0x10200000 cmp=com.t11.skyviewfree/com.t11.skyview.MainActivity} from pid 27808
I/ActivityManager(  479): START u0 {act=android.intent.action.MAIN cat=[android.intent.category.HOME] flg=0x10200000 cmp=com.vphone.launcher/.Launcher} from pid 479
W/WindowManager(  479): updateFocusedWindowLocked, focusedAppToken is null.
W/ViewRootImpl(  533): Dropping event due to no window focus: KeyEvent { action=ACTION_DOWN, keyCode=KEYCODE_MENU, scanCode=0, metaState=0, flags=0x8, repeatCount=0, eventTime=38290936, downTime=38290936, deviceId=-1, source=0x101 }
W/ViewRootImpl(  533): Dropping event due to no window focus: KeyEvent { action=ACTION_DOWN, keyCode=KEYCODE_DPAD_DOWN, scanCode=0, metaState=0, flags=0x8, repeatCount=0, eventTime=38290939, downTime=38290939, deviceId=-1, source=0x101 }
W/ViewRootImpl(  533): Dropping event due to no window focus: KeyEvent { action=ACTION_DOWN, keyCode=KEYCODE_DPAD_CENTER, scanCode=0, metaState=0, flags=0x8, repeatCount=0, eventTime=38290940, downTime=38290940, deviceId=-1, source=0x101 }
W/ViewRootImpl(  533): Dropping event due to no window focus: KeyEvent { action=ACTION_DOWN, keyCode=KEYCODE_MEDIA_RECORD, scanCode=0, metaState=0, flags=0x8, repeatCount=0, eventTime=38290942, downTime=38290942, deviceId=-1, source=0x101 }
W/ViewRootImpl(  533): Dropping event due to no window focus: KeyEvent { action=ACTION_DOWN, keyCode=KEYCODE_F12, scanCode=0, metaState=0, flags=0x8, repeatCount=0, eventTime=38290943, downTime=38290943, deviceId=-1, source=0x101 }
W/ViewRootImpl(  533): Dropping event due to no window focus: KeyEvent { action=ACTION_DOWN, keyCode=KEYCODE_DPAD_DOWN, scanCode=0, metaState=0, flags=0x8, repeatCount=0, eventTime=38290944, downTime=38290944, deviceId=-1, source=0x101 }
W/ViewRootImpl(  533): Dropping event due to no window focus: KeyEvent { action=ACTION_DOWN, keyCode=KEYCODE_DPAD_RIGHT, scanCode=0, metaState=0, flags=0x8, repeatCount=0, eventTime=38290945, downTime=38290945, deviceId=-1, source=0x101 }
W/ViewRootImpl(  533): Dropping event due to no window focus: KeyEvent { action=ACTION_DOWN, keyCode=KEYCODE_DPAD_UP, scanCode=0, metaState=0, flags=0x8, repeatCount=0, eventTime=38290945, downTime=38290945, deviceId=-1, source=0x101 }
